5,-0.5,0.2,3,0.001066,0.000238,45.654762
5,-0.35,0.6,1,0.767711,-0.000603,40.579662
5,-0.345,0.6,1,0.788683,-0.000568,39.065353
5,-0.34,0.6,1,0.809362,-0.000536,37.575752
5,-0.335,0.6,1,0.829747,-0.000506,36.126251
5,-0.33,0.6,1,0.849835,-0.000478,34.730507
5,-0.325,0.6,1,0.869627,-0.00045,33.400425
5,-0.32,0.6,1,0.889119,-0.000421,32.145729
5,-0.315,0.6,1,0.908311,-0.000391,30.973976
5,-0.31,0.6,1,0.927201,-0.000358,29.890488
5,-0.305,0.6,1,0.945787,-0.000322,28.898705
5,-0.3,0.6,1,0.964072,-0.000282,28.000553
5,-0.295,0.6,1,0.982053,-0.000238,27.196789
5,-0.29,0.6,1,0.999733,-0.000188,26.487389
5,-0.285,0.6,1,1.017114,-0.000133,25.871647
5,-0.28,0.6,1,1.034196,-0.000072,25.347824
5,-0.275,0.6,1,1.050981,-0.000006,24.913109
5,-0.27,0.6,1,1.067471,0.000066,24.563244
5,-0.265,0.6,1,1.083663,0.000143,24.292534
5,-0.26,0.6,1,1.099559,0.000224,24.093914
5,-0.255,0.6,1,1.115159,0.00031,23.959507
5,-0.25,0.6,1,1.13046,0.000399,23.881149
5,-0.245,0.6,1,1.145464,0.000491,23.851025
5,-0.24,0.6,1,1.16017,0.000586,23.862129
5,-0.235,0.6,1,1.174577,0.000682,23.908348
5,-0.23,0.6,1,1.188686,0.000781,23.984207
5,-0.225,0.6,1,1.202498,0.00088,24.084602
5,-0.22,0.6,1,1.216012,0.00098,24.204239
5,-0.215,0.6,1,1.229227,0.00108,24.337135
5,-0.21,0.6,1,1.242144,0.001181,24.476929
5,-0.205,0.6,1,1.254759,0.00128,24.61657
5,-0.2,0.6,1,1.267076,0.001379,24.749512
5,-0.195,0.6,1,1.279086,0.001477,24.869915
5,-0.19,0.6,1,1.29079,0.001574,24.973473
5,-0.185,0.6,1,1.302186,0.00167,25.057808
5,-0.18,0.6,1,1.313271,0.001764,25.122356
5,-0.175,0.6,1,1.324043,0.001857,25.168121
5,-0.17,0.6,1,1.334504,0.001949,25.197163
5,-0.165,0.6,1,1.344649,0.00204,25.211952
5,-0.16,0.6,1,1.354479,0.002131,25.214729
5,-0.155,0.6,1,1.363995,0.00222,25.207378
5,-0.15,0.6,1,1.373201,0.002309,25.191284
5,-0.145,0.6,1,1.382093,0.002398,25.167728
5,-0.14,0.6,1,1.390677,0.002487,25.138203
5,-0.135,0.6,1,1.398955,0.002576,25.104794
5,-0.13,0.6,1,1.406927,0.002665,25.07019
5,-0.125,0.6,1,1.414596,0.002754,25.0378
5,-0.12,0.6,1,1.421964,0.002844,25.010788
5,-0.115,0.6,1,1.429026,0.002934,24.991886
5,-0.11,0.6,1,1.435786,0.003024,24.98262
5,-0.105,0.6,1,1.44224,0.003116,24.98296
5,-0.1,0.6,1,1.448386,0.003207,24.991699
5,-0.095,0.6,1,1.454224,0.003299,25.006321
5,-0.09,0.6,1,1.459749,0.003391,25.023922
5,-0.085,0.6,1,1.46496,0.003482,25.041454
5,-0.08,0.6,1,1.469858,0.003572,25.056675
5,-0.075,0.6,1,1.47444,0.00366,25.067749
5,-0.07,0.6,1,1.478705,0.003745,25.073792
5,-0.065,0.6,1,1.482656,0.003826,25.074574
5,-0.06,0.6,1,1.486286,0.003905,25.070366
5,-0.055,0.6,1,1.489599,0.00398,25.06229
5,-0.05,0.6,1,1.492595,0.004053,25.051849
5,-0.045,0.6,1,1.495272,0.004124,25.041145
5,-0.04,0.6,1,1.497632,0.004193,25.03215
5,-0.035,0.6,1,1.499679,0.004262,25.026604
5,-0.03,0.6,1,1.501412,0.004332,25.025444
5,-0.025,0.6,1,1.502834,0.004404,25.028534
5,-0.02,0.6,1,1.503947,0.004477,25.034809
5,-0.015,0.6,1,1.504755,0.004553,25.042549
5,-0.01,0.6,1,1.505255,0.00463,25.049679
5,-0.005,0.6,1,1.505448,0.00471,25.05452
5,0,0.6,1,1.505339,0.004791,25.05587
5,0.005,0.6,1,1.504926,0.004873,25.053303
5,0.01,0.6,1,1.50421,0.004954,25.047279
5,0.015,0.6,1,1.503195,0.005035,25.038776
5,0.02,0.6,1,1.50188,0.005115,25.029461
5,0.025,0.6,1,1.500269,0.005192,25.021114
5,0.03,0.6,1,1.49836,0.005265,25.015541
5,0.035,0.6,1,1.496157,0.005335,25.014389
5,0.04,0.6,1,1.493657,0.0054,25.018913
5,0.045,0.6,1,1.490857,0.005458,25.029823
5,0.05,0.6,1,1.487754,0.00551,25.047104
5,0.055,0.6,1,1.484342,0.005554,25.070042
5,0.06,0.6,1,1.480623,0.005588,25.097076
5,0.065,0.6,1,1.476593,0.005612,25.126064
5,0.07,0.6,1,1.472254,0.005624,25.154575
5,0.075,0.6,1,1.467612,0.005624,25.180359
5,0.08,0.6,1,1.462672,0.005612,25.201706
5,0.085,0.6,1,1.457439,0.00559,25.217934
5,0.09,0.6,1,1.451916,0.00556,25.229301
5,0.095,0.6,1,1.4461,0.005525,25.236782
5,0.1,0.6,1,1.439989,0.005485,25.24176
5,0.105,0.6,1,1.433585,0.005445,25.245476
5,0.11,0.6,1,1.426884,0.005403,25.248787
5,0.115,0.6,1,1.419887,0.005357,25.251877
5,0.12,0.6,1,1.412594,0.005303,25.254364
5,0.125,0.6,1,1.404998,0.005239,25.25518
5,0.13,0.6,1,1.397099,0.005162,25.252628
5,0.135,0.6,1,1.388893,0.005073,25.244804
5,0.14,0.6,1,1.380378,0.004973,25.229698
5,0.145,0.6,1,1.371551,0.004864,25.205647
5,0.15,0.6,1,1.362413,0.00475,25.171944
5,0.155,0.6,1,1.352963,0.004634,25.129036
5,0.16,0.6,1,1.343205,0.004521,25.07851
5,0.165,0.6,1,1.333139,0.004412,25.022728
5,0.17,0.6,1,1.322769,0.00431,24.964352
5,0.175,0.6,1,1.312104,0.004218,24.905647
5,0.18,0.6,1,1.301144,0.004135,24.847881
5,0.185,0.6,1,1.289899,0.004062,24.791706
5,0.19,0.6,1,1.278376,0.003998,24.736633
5,0.195,0.6,1,1.266577,0.003941,24.68214
5,0.2,0.6,1,1.254508,0.003889,24.627708
5,0.205,0.6,1,1.24217,0.003841,24.573215
5,0.21,0.6,1,1.229564,0.003794,24.518902
5,0.215,0.6,1,1.216685,0.003746,24.465317
5,0.22,0.6,1,1.203531,0.003695,24.413208
5,0.225,0.6,1,1.190101,0.003642,24.363052
5,0.23,0.6,1,1.176387,0.003585,24.315533
5,0.235,0.6,1,1.162388,0.003526,24.270691
5,0.24,0.6,1,1.148098,0.003465,24.228134
5,0.245,0.6,1,1.133517,0.003404,24.186676
5,0.25,0.6,1,1.118643,0.003343,24.144714
5,0.255,0.6,1,1.10348,0.003283,24.10051
5,0.26,0.6,1,1.08803,0.003223,24.052765
5,0.265,0.6,1,1.072296,0.003164,24.001373
5,0.27,0.6,1,1.05628,0.003103,23.947754
5,0.275,0.6,1,1.039985,0.00304,23.894844
5,0.28,0.6,1,1.023411,0.002974,23.846806
5,0.285,0.6,1,1.006557,0.002904,23.808506
5,0.29,0.6,1,0.989421,0.002829,23.785057
5,0.295,0.6,1,0.972003,0.002749,23.781082
5,0.3,0.6,1,0.954301,0.002665,23.800327
5,0.305,0.6,1,0.936314,0.002577,23.845234
5,0.31,0.6,1,0.918044,0.002485,23.917137
5,0.315,0.6,1,0.899488,0.002392,24.016434
5,0.32,0.6,1,0.880644,0.002296,24.14299
5,0.325,0.6,1,0.861514,0.0022,24.296642
5,0.33,0.6,1,0.84209,0.002101,24.47757
5,0.335,0.6,1,0.822372,0.002002,24.686283
5,0.34,0.6,1,0.802355,0.001901,24.923779
5,0.345,0.6,1,0.782034,0.001797,25.191341
5,0.35,0.6,1,0.761405,0.001692,25.490124
5,0.355,0.6,1,0.740466,0.001584,25.821136
5,0.36,0.6,1,0.719214,0.001474,26.184814
5,0.365,0.6,1,0.697649,0.001362,26.580887
5,0.37,0.6,1,0.675774,0.001249,27.008305
5,0.375,0.6,1,0.653588,0.001136,27.465088
5,0.38,0.6,1,0.631094,0.001025,27.948151
5,0.385,0.6,1,0.608295,0.000915,28.453732
5,0.39,0.6,1,0.585192,0.000808,28.977448
5,0.395,0.6,1,0.561787,0.000705,29.514584
5,0.4,0.6,1,0.53808,0.000607,30.060707
5,0.405,0.6,1,0.514072,0.000514,30.612164
5,0.41,0.6,1,0.489763,0.000427,31.166348
5,0.415,0.6,1,0.465154,0.000345,31.722069
5,0.42,0.6,1,0.440248,0.000268,32.278965
5,0.425,0.6,1,0.415042,0.000195,32.836849
5,0.43,0.6,1,0.38954,0.000126,33.394669
5,0.435,0.6,1,0.363739,0.000058,33.949345
5,0.44,0.6,1,0.337641,-0.000009,34.49501
5,0.445,0.6,1,0.311245,-0.000077,35.022903
5,0.45,0.6,1,0.28455,-0.000146,35.521908
5,0.455,0.6,1,0.257558,-0.000216,35.979656
5,0.46,0.6,1,0.230269,-0.000287,36.384491
5,0.465,0.6,1,0.202685,-0.000354,36.726994
5,0.47,0.6,1,0.174806,-0.000413,37.001705
5,0.475,0.6,1,0.146631,-0.000454,37.207947
5,0.48,0.6,1,0.118149,-0.000467,37.350014
5,0.485,0.6,1,0.089341,-0.00044,37.436787
5,0.49,0.6,1,0.060179,-0.000372,37.480633
5,0.495,0.6,1,0.030632,-0.000284,37.496078
5,0.5,0.6,1,0.000685,-0.000244,37.498222
5,-0.5,0.7,0.857143,0.001668,0.000433,56.001083
5,-0.495,0.7,0.857143,0.031301,0.000838,56.022942
5,-0.49,0.7,0.857143,0.060895,0.001034,56.085251
5,-0.485,0.7,0.857143,0.090389,0.001084,56.184166
5,-0.48,0.7,0.857143,0.11971,0.001033,56.313225
5,-0.475,0.7,0.857143,0.148768,0.000915,56.46455
5,-0.47,0.7,0.857143,0.177485,0.000758,56.629745
5,-0.465,0.7,0.857143,0.205825,0.00058,56.800957
5,-0.46,0.7,0.857143,0.233785,0.000396,56.97126
5,-0.455,0.7,0.857143,0.261389,0.000217,57.135056
5,-0.45,0.7,0.857143,0.288664,0.000049,57.287941
5,-0.445,0.7,0.857143,0.315632,-0.000102,57.426266
5,-0.44,0.7,0.857143,0.342304,-0.000233,57.546581
5,-0.435,0.7,0.857143,0.368685,-0.000341,57.644928
5,-0.43,0.7,0.857143,0.394772,-0.000427,57.716175
5,-0.425,0.7,0.857143,0.420557,-0.00049,57.75378
5,-0.42,0.7,0.857143,0.446039,-0.000531,57.749752
5,-0.415,0.7,0.857143,0.471216,-0.000552,57.694984
5,-0.41,0.7,0.857143,0.496092,-0.000553,57.57972
5,-0.405,0.7,0.857143,0.520676,-0.000537,57.394215
5,-0.4,0.7,0.857143,0.544976,-0.000504,57.129154
5,-0.395,0.7,0.857143,0.569001,-0.000458,56.776108
5,-0.39,0.7,0.857143,0.59276,-0.000398,56.328003
5,-0.385,0.7,0.857143,0.616257,-0.000328,55.779541
5,-0.38,0.7,0.857143,0.639495,-0.000249,55.127953
5,-0.375,0.7,0.857143,0.66247,-0.00016,54.373482
5,-0.37,0.7,0.857143,0.685177,-0.000065,53.520077
5,-0.365,0.7,0.857143,0.70761,0.000036,52.575199
5,-0.36,0.7,0.857143,0.729762,0.000143,51.549034
5,-0.355,0.7,0.857143,0.751622,0.000255,50.453102
5,-0.35,0.7,0.857143,0.773191,0.000372,49.298744
5,-0.345,0.7,0.857143,0.79446,0.000494,48.096111
5,-0.34,0.7,0.857143,0.815433,0.00062,46.853706
5,-0.335,0.7,0.857143,0.836111,0.000752,45.578979
5,-0.33,0.7,0.857143,0.856498,0.00089,44.27887
5,-0.325,0.7,0.857143,0.876599,0.001033,42.960793
5,-0.32,0.7,0.857143,0.896415,0.001183,41.632553
5,-0.315,0.7,0.857143,0.915949,0.001339,40.302299
5,-0.31,0.7,0.857143,0.935201,0.001502,38.978252
5,-0.305,0.7,0.857143,0.954167,0.001671,37.668179
5,-0.3,0.7,0.857143,0.972845,0.001845,36.379524
5,-0.295,0.7,0.857143,0.99123,0.002025,35.119308
5,-0.29,0.7,0.857143,1.009318,0.002209,33.894325
5,-0.285,0.7,0.857143,1.027105,0.002397,32.711323
5,-0.28,0.7,0.857143,1.04459,0.002587,31.576839
5,-0.275,0.7,0.857143,1.061766,0.002778,30.497272
5,-0.27,0.7,0.857143,1.078636,0.00297,29.478729
5,-0.265,0.7,0.857143,1.095198,0.003161,28.526924
5,-0.26,0.7,0.857143,1.111449,0.003352,27.646893
5,-0.255,0.7,0.857143,1.127388,0.003541,26.843014
5,-0.25,0.7,0.857143,1.143016,0.003728,26.118534
5,-0.245,0.7,0.857143,1.158331,0.003914,25.475815
5,-0.24,0.7,0.857143,1.173331,0.004098,24.915802
5,-0.235,0.7,0.857143,1.188019,0.004281,24.438549
5,-0.23,0.7,0.857143,1.202393,0.004463,24.042847
5,-0.225,0.7,0.857143,1.216456,0.004645,23.726398
5,-0.22,0.7,0.857143,1.230206,0.004827,23.485664
5,-0.215,0.7,0.857143,1.243648,0.00501,23.315815
5,-0.21,0.7,0.857143,1.25678,0.005194,23.210678
5,-0.205,0.7,0.857143,1.269601,0.005379,23.162933
5,-0.2,0.7,0.857143,1.282113,0.005566,23.164707
5,-0.195,0.7,0.857143,1.294309,0.005755,23.207668
5,-0.19,0.7,0.857143,1.306193,0.005946,23.284199
5,-0.185,0.7,0.857143,1.317759,0.006138,23.387127
5,-0.18,0.7,0.857143,1.329005,0.006331,23.510334
5,-0.175,0.7,0.857143,1.339928,0.006525,23.648338
5,-0.17,0.7,0.857143,1.350526,0.00672,23.795986
5,-0.165,0.7,0.857143,1.360797,0.006915,23.948277
5,-0.16,0.7,0.857143,1.370741,0.00711,24.100204
5,-0.155,0.7,0.857143,1.380355,0.007304,24.246944
5,-0.15,0.7,0.857143,1.389643,0.007497,24.384254
5,-0.145,0.7,0.857143,1.398602,0.007688,24.508812
5,-0.14,0.7,0.857143,1.407234,0.007879,24.61874
5,-0.135,0.7,0.857143,1.41554,0.008068,24.7136
5,-0.13,0.7,0.857143,1.423521,0.008255,24.794209
5,-0.125,0.7,0.857143,1.431178,0.008441,24.862103
5,-0.12,0.7,0.857143,1.438509,0.008625,24.91885
5,-0.115,0.7,0.857143,1.445518,0.008807,24.965885
5,-0.11,0.7,0.857143,1.4522,0.008987,25.003872
5,-0.105,0.7,0.857143,1.458554,0.009165,25.033218
5,-0.1,0.7,0.857143,1.464579,0.00934,25.05447
5,-0.095,0.7,0.857143,1.470274,0.009513,25.068398
5,-0.09,0.7,0.857143,1.475635,0.009682,25.076309
5,-0.085,0.7,0.857143,1.480661,0.009847,25.079571
5,-0.08,0.7,0.857143,1.485348,0.010008,25.079517
5,-0.075,0.7,0.857143,1.489697,0.010163,25.077003
5,-0.07,0.7,0.857143,1.493709,0.010314,25.072884
5,-0.065,0.7,0.857143,1.497382,0.010458,25.0681
5,-0.06,0.7,0.857143,1.500721,0.010595,25.063995
5,-0.055,0.7,0.857143,1.503725,0.010726,25.062393
5,-0.05,0.7,0.857143,1.506399,0.01085,25.065292
5,-0.045,0.7,0.857143,1.508744,0.010967,25.074512
5,-0.04,0.7,0.857143,1.510764,0.011078,25.091114
5,-0.035,0.7,0.857143,1.512463,0.011183,25.115139
5,-0.03,0.7,0.857143,1.513838,0.011284,25.145565
5,-0.025,0.7,0.857143,1.514895,0.011379,25.180344
5,-0.02,0.7,0.857143,1.515632,0.011472,25.216938
5,-0.015,0.7,0.857143,1.51605,0.011563,25.252682
5,-0.01,0.7,0.857143,1.51615,0.011652,25.285419
5,-0.005,0.7,0.857143,1.515931,0.011741,25.31361
5,0,0.7,0.857143,1.515395,0.011831,25.336487
5,0.005,0.7,0.857143,1.51454,0.011921,25.353851
5,0.01,0.7,0.857143,1.513371,0.012013,25.365784
5,0.015,0.7,0.857143,1.511887,0.012105,25.372448
5,0.02,0.7,0.857143,1.510087,0.012197,25.37389
5,0.025,0.7,0.857143,1.507977,0.012288,25.37038
5,0.03,0.7,0.857143,1.505555,0.012375,25.3624
5,0.035,0.7,0.857143,1.502825,0.012457,25.350971
5,0.04,0.7,0.857143,1.499789,0.012532,25.337547
5,0.045,0.7,0.857143,1.496444,0.0126,25.323914
5,0.05,0.7,0.857143,1.492793,0.012658,25.311825
5,0.055,0.7,0.857143,1.488836,0.012707,25.302593
5,0.06,0.7,0.857143,1.484574,0.012749,25.296818
5,0.065,0.7,0.857143,1.480007,0.012782,25.294144
5,0.07,0.7,0.857143,1.475137,0.012806,25.293365
5,0.075,0.7,0.857143,1.469965,0.012822,25.292725
5,0.08,0.7,0.857143,1.46449,0.01283,25.289989
5,0.085,0.7,0.857143,1.458719,0.012826,25.283108
5,0.09,0.7,0.857143,1.45265,0.012812,25.270206
5,0.095,0.7,0.857143,1.446289,0.012786,25.249893
5,0.1,0.7,0.857143,1.439636,0.012748,25.221474
5,0.105,0.7,0.857143,1.432692,0.012697,25.184834
5,0.11,0.7,0.857143,1.425459,0.012633,25.140385
5,0.115,0.7,0.857143,1.417938,0.012554,25.089249
5,0.12,0.7,0.857143,1.410132,0.012462,25.032906
5,0.125,0.7,0.857143,1.402038,0.012356,24.973324
5,0.13,0.7,0.857143,1.393659,0.012235,24.91259
5,0.135,0.7,0.857143,1.384995,0.012099,24.852711
5,0.14,0.7,0.857143,1.376044,0.01195,24.795277
5,0.145,0.7,0.857143,1.366808,0.011786,24.741398
5,0.15,0.7,0.857143,1.357287,0.011609,24.691845
5,0.155,0.7,0.857143,1.34748,0.011421,24.646763
5,0.16,0.7,0.857143,1.337386,0.011221,24.605991
5,0.165,0.7,0.857143,1.327005,0.011011,24.569088
5,0.17,0.7,0.857143,1.316335,0.010792,24.535427
5,0.175,0.7,0.857143,1.305376,0.010562,24.504234
5,0.18,0.7,0.857143,1.294133,0.010324,24.474941
5,0.185,0.7,0.857143,1.282614,0.010079,24.447247
5,0.19,0.7,0.857143,1.270826,0.009834,24.421055
5,0.195,0.7,0.857143,1.258781,0.009592,24.396503
5,0.2,0.7,0.857143,1.24648,0.009354,24.373535
5,0.205,0.7,0.857143,1.233928,0.009119,24.351761
5,0.21,0.7,0.857143,1.221114,0.008886,24.330784
5,0.215,0.7,0.857143,1.20803,0.008657,24.309612
5,0.22,0.7,0.857143,1.194661,0.008434,24.287403
5,0.225,0.7,0.857143,1.181009,0.008216,24.26342
5,0.23,0.7,0.857143,1.167076,0.008004,24.237453
5,0.235,0.7,0.857143,1.152876,0.007794,24.209854
5,0.24,0.7,0.857143,1.138417,0.007585,24.181595
5,0.245,0.7,0.857143,1.123709,0.007373,24.154152
5,0.25,0.7,0.857143,1.108757,0.007156,24.128819
5,0.255,0.7,0.857143,1.093558,0.006932,24.106712
5,0.26,0.7,0.857143,1.078109,0.0067,24.088554
5,0.265,0.7,0.857143,1.062403,0.006461,24.074833
5,0.27,0.7,0.857143,1.046429,0.006213,24.06617
5,0.275,0.7,0.857143,1.03018,0.005958,24.063396
5,0.28,0.7,0.857143,1.01365,0.005696,24.067532
5,0.285,0.7,0.857143,0.996836,0.00543,24.079575
5,0.29,0.7,0.857143,0.979738,0.005159,24.100372
5,0.295,0.7,0.857143,0.96236,0.004885,24.130486
5,0.3,0.7,0.857143,0.944705,0.004609,24.170662
5,0.305,0.7,0.857143,0.926776,0.004331,24.22205
5,0.31,0.7,0.857143,0.908573,0.004051,24.28669
5,0.315,0.7,0.857143,0.890096,0.003773,24.367867
5,0.32,0.7,0.857143,0.87134,0.003496,24.469952
5,0.325,0.7,0.857143,0.852302,0.003224,24.598099
5,0.33,0.7,0.857143,0.832979,0.002956,24.757477
5,0.335,0.7,0.857143,0.813369,0.002694,24.952888
5,0.34,0.7,0.857143,0.793473,0.002436,25.188118
5,0.345,0.7,0.857143,0.773295,0.002182,25.465485
5,0.35,0.7,0.857143,0.75284,0.001932,25.785931
5,0.355,0.7,0.857143,0.732108,0.001686,26.148666
5,0.36,0.7,0.857143,0.7111,0.001445,26.55162
5,0.365,0.7,0.857143,0.689812,0.001211,26.991379
5,0.37,0.7,0.857143,0.668242,0.000988,27.463745
5,0.375,0.7,0.857143,0.64638,0.000775,27.96386
5,0.38,0.7,0.857143,0.624224,0.000573,28.487137
5,0.385,0.7,0.857143,0.601768,0.000384,29.029644
5,0.39,0.7,0.857143,0.579008,0.000206,29.588757
5,0.395,0.7,0.857143,0.555943,0.000038,30.163528
5,0.4,0.7,0.857143,0.532573,-0.00012,30.754555
5,0.405,0.7,0.857143,0.508895,-0.00027,31.363529
5,0.41,0.7,0.857143,0.484911,-0.000412,31.992172
5,0.415,0.7,0.857143,0.46062,-0.000546,32.641239
5,0.42,0.7,0.857143,0.436023,-0.000674,33.309338
5,0.425,0.7,0.857143,0.411123,-0.000794,33.992188
5,0.43,0.7,0.857143,0.38592,-0.000905,34.682301
5,0.435,0.7,0.857143,0.360412,-0.001009,35.369083
5,0.44,0.7,0.857143,0.334597,-0.001103,36.03981
5,0.445,0.7,0.857143,0.308464,-0.00119,36.680645
5,0.45,0.7,0.857143,0.281999,-0.001271,37.278206
5,0.455,0.7,0.857143,0.255184,-0.001347,37.82053
5,0.46,0.7,0.857143,0.228001,-0.001419,38.298668
5,0.465,0.7,0.857143,0.200435,-0.00149,38.706917
5,0.47,0.7,0.857143,0.172481,-0.001554,39.04332
5,0.475,0.7,0.857143,0.144147,-0.001601,39.309448
5,0.48,0.7,0.857143,0.115449,-0.001608,39.509769
5,0.485,0.7,0.857143,0.086411,-0.001542,39.651085
5,0.49,0.7,0.857143,0.057057,-0.001372,39.741539
5,0.495,0.7,0.857143,0.027428,-0.001128,39.789837
5,0.5,0.7,0.857143,-0.002377,-0.000981,39.804604
5,-0.5,0.8,0.75,-0.000416,0.000318,68.603035
5,-0.495,0.8,0.75,0.02913,-0.000163,68.603241
5,-0.49,0.8,0.75,0.05832,-0.000578,68.608551
5,-0.485,0.8,0.75,0.087176,-0.000842,68.622849
5,-0.48,0.8,0.75,0.115713,-0.000958,68.649818
5,-0.475,0.8,0.75,0.143964,-0.000966,68.69223
5,-0.47,0.8,0.75,0.171974,-0.000905,68.751564
5,-0.465,0.8,0.75,0.199773,-0.000806,68.828293
5,-0.46,0.8,0.75,0.227375,-0.00069,68.921867
5,-0.455,0.8,0.75,0.254778,-0.000566,69.030914
5,-0.45,0.8,0.75,0.281973,-0.000438,69.153267
5,-0.445,0.8,0.75,0.308949,-0.000303,69.285675
5,-0.44,0.8,0.75,0.335697,-0.000159,69.424133
5,-0.435,0.8,0.75,0.36221,-0.000002,69.564064
5,-0.43,0.8,0.75,0.388479,0.000172,69.700699
5,-0.425,0.8,0.75,0.4145,0.000365,69.829826
5,-0.42,0.8,0.75,0.440272,0.000578,69.948112
5,-0.415,0.8,0.75,0.46579,0.00081,70.053284
5,-0.41,0.8,0.75,0.491052,0.001061,70.143845
5,-0.405,0.8,0.75,0.516055,0.001327,70.219025
5,-0.4,0.8,0.75,0.540794,0.001606,70.277992
