5,-0.5,0.2,3,0.001066,0.000238,45.654762
5,-0.395,0.8,0.75,0.565268,0.001895,70.319725
5,-0.39,0.8,0.75,0.589471,0.002191,70.342514
5,-0.385,0.8,0.75,0.613399,0.002492,70.344238
5,-0.38,0.8,0.75,0.637052,0.002796,70.322426
5,-0.375,0.8,0.75,0.660426,0.0031,70.274414
5,-0.37,0.8,0.75,0.683522,0.003405,70.197861
5,-0.365,0.8,0.75,0.706341,0.003709,70.090477
5,-0.36,0.8,0.75,0.728886,0.004011,69.950226
5,-0.355,0.8,0.75,0.751157,0.004313,69.774872
5,-0.35,0.8,0.75,0.773158,0.004615,69.561394
5,-0.345,0.8,0.75,0.794891,0.004917,69.305992
5,-0.34,0.8,0.75,0.816356,0.005219,69.003281
5,-0.335,0.8,0.75,0.83755,0.005523,68.646896
5,-0.33,0.8,0.75,0.858469,0.00583,68.229561
5,-0.325,0.8,0.75,0.879111,0.006139,67.74369
5,-0.32,0.8,0.75,0.899469,0.006452,67.181839
5,-0.315,0.8,0.75,0.919535,0.006768,66.537239
5,-0.31,0.8,0.75,0.939305,0.007089,65.804031
5,-0.305,0.8,0.75,0.958773,0.007415,64.976967
5,-0.3,0.8,0.75,0.977936,0.007746,64.051537
5,-0.295,0.8,0.75,0.996793,0.008083,63.023975
5,-0.29,0.8,0.75,1.015342,0.008427,61.89188
5,-0.285,0.8,0.75,1.033585,0.008778,60.655308
5,-0.28,0.8,0.75,1.051522,0.009136,59.318008
5,-0.275,0.8,0.75,1.069156,0.009503,57.888111
5,-0.27,0.8,0.75,1.086483,0.009879,56.378082
5,-0.265,0.8,0.75,1.103503,0.010265,54.803696
5,-0.26,0.8,0.75,1.120213,0.010662,53.182125
5,-0.255,0.8,0.75,1.136612,0.011068,51.530006
5,-0.25,0.8,0.75,1.152696,0.011485,49.862244
5,-0.245,0.8,0.75,1.16846,0.011911,48.190742
5,-0.24,0.8,0.75,1.183903,0.012348,46.524994
5,-0.235,0.8,0.75,1.199024,0.012795,44.872314
5,-0.23,0.8,0.75,1.213821,0.01325,43.238728
5,-0.225,0.8,0.75,1.228293,0.013714,41.630081
5,-0.22,0.8,0.75,1.24244,0.014186,40.052567
5,-0.215,0.8,0.75,1.256265,0.014665,38.513374
5,-0.21,0.8,0.75,1.269766,0.01515,37.020966
5,-0.205,0.8,0.75,1.282945,0.01564,35.584515
5,-0.2,0.8,0.75,1.2958,0.016135,34.213264
5,-0.195,0.8,0.75,1.308329,0.016632,32.915436
5,-0.19,0.8,0.75,1.32053,0.01713,31.697582
5,-0.185,0.8,0.75,1.332402,0.017629,30.563869
5,-0.18,0.8,0.75,1.343942,0.018126,29.516209
5,-0.175,0.8,0.75,1.355144,0.018621,28.554699
5,-0.17,0.8,0.75,1.366009,0.019111,27.678307
5,-0.165,0.8,0.75,1.376531,0.019594,26.88554
5,-0.16,0.8,0.75,1.386707,0.020071,26.174568
5,-0.155,0.8,0.75,1.396538,0.020539,25.543552
5,-0.15,0.8,0.75,1.406014,0.020998,24.990173
5,-0.145,0.8,0.75,1.41514,0.021447,24.511566
5,-0.14,0.8,0.75,1.423911,0.021886,24.104179
5,-0.135,0.8,0.75,1.432327,0.022315,23.763783
5,-0.13,0.8,0.75,1.440387,0.022734,23.485817
5,-0.125,0.8,0.75,1.448089,0.023145,23.265778
5,-0.12,0.8,0.75,1.455434,0.023546,23.099464
5,-0.115,0.8,0.75,1.462422,0.02394,22.982895
5,-0.11,0.8,0.75,1.469054,0.024327,22.912651
5,-0.105,0.8,0.75,1.475326,0.024708,22.885262
5,-0.1,0.8,0.75,1.481243,0.025083,22.896973
5,-0.095,0.8,0.75,1.486798,0.025453,22.943356
5,-0.09,0.8,0.75,1.491995,0.025818,23.019035
5,-0.085,0.8,0.75,1.496827,0.026177,23.118031
5,-0.08,0.8,0.75,1.5013,0.02653,23.233841
5,-0.075,0.8,0.75,1.505405,0.026877,23.360336
5,-0.07,0.8,0.75,1.509147,0.027215,23.492207
5,-0.065,0.8,0.75,1.51252,0.027545,23.625179
5,-0.06,0.8,0.75,1.51553,0.027864,23.755898
5,-0.055,0.8,0.75,1.518173,0.028172,23.881676
5,-0.05,0.8,0.75,1.52045,0.028468,23.999744
5,-0.045,0.8,0.75,1.522366,0.028751,24.107288
5,-0.04,0.8,0.75,1.523922,0.029019,24.200695
5,-0.035,0.8,0.75,1.52512,0.029272,24.276543
5,-0.03,0.8,0.75,1.525962,0.029509,24.331867
5,-0.025,0.8,0.75,1.52645,0.029731,24.365013
5,-0.02,0.8,0.75,1.526586,0.029936,24.376167
5,-0.015,0.8,0.75,1.526374,0.030125,24.367733
5,-0.01,0.8,0.75,1.525813,0.030297,24.343555
5,-0.005,0.8,0.75,1.524905,0.030453,24.308308
5,0,0.8,0.75,1.523654,0.030592,24.266884
5,0.005,0.8,0.75,1.522059,0.030714,24.223686
5,0.01,0.8,0.75,1.520123,0.030821,24.182423
5,0.015,0.8,0.75,1.517846,0.030911,24.146225
5,0.02,0.8,0.75,1.515232,0.030987,24.117245
5,0.025,0.8,0.75,1.51228,0.031048,24.096985
5,0.03,0.8,0.75,1.508996,0.031094,24.086014
5,0.035,0.8,0.75,1.505378,0.031126,24.083969
5,0.04,0.8,0.75,1.501428,0.031145,24.089844
5,0.045,0.8,0.75,1.497151,0.03115,24.102127
5,0.05,0.8,0.75,1.492548,0.031142,24.119144
5,0.055,0.8,0.75,1.487621,0.03112,24.138676
5,0.06,0.8,0.75,1.482373,0.031084,24.158321
5,0.065,0.8,0.75,1.476807,0.031034,24.17498
5,0.07,0.8,0.75,1.470922,0.030969,24.185795
5,0.075,0.8,0.75,1.464721,0.030889,24.1884
5,0.08,0.8,0.75,1.458205,0.030795,24.182209
5,0.085,0.8,0.75,1.451373,0.030686,24.168644
5,0.09,0.8,0.75,1.444231,0.030562,24.151234
5,0.095,0.8,0.75,1.436778,0.030425,24.134636
5,0.1,0.8,0.75,1.429019,0.030276,24.123604
5,0.105,0.8,0.75,1.420957,0.030114,24.121338
5,0.11,0.8,0.75,1.4126,0.029941,24.128906
5,0.115,0.8,0.75,1.403955,0.029757,24.144905
5,0.12,0.8,0.75,1.39503,0.029564,24.166615
5,0.125,0.8,0.75,1.385834,0.029361,24.190845
5,0.13,0.8,0.75,1.376372,0.029146,24.215378
5,0.135,0.8,0.75,1.366651,0.028921,24.239315
5,0.14,0.8,0.75,1.356678,0.028682,24.263386
5,0.145,0.8,0.75,1.346453,0.028427,24.289444
5,0.15,0.8,0.75,1.335979,0.028156,24.319633
5,0.155,0.8,0.75,1.325249,0.027867,24.355778
5,0.16,0.8,0.75,1.314262,0.027561,24.398766
5,0.165,0.8,0.75,1.30301,0.027239,24.448254
5,0.17,0.8,0.75,1.291495,0.026903,24.502636
5,0.175,0.8,0.75,1.279717,0.026556,24.559319
5,0.18,0.8,0.75,1.267677,0.026198,24.615387
5,0.185,0.8,0.75,1.255383,0.025832,24.668186
5,0.19,0.8,0.75,1.24284,0.02546,24.716053
5,0.195,0.8,0.75,1.230056,0.02508,24.758427
5,0.2,0.8,0.75,1.217038,0.024694,24.795971
5,0.205,0.8,0.75,1.203791,0.0243,24.830044
5,0.21,0.8,0.75,1.190319,0.023896,24.862125
5,0.215,0.8,0.75,1.176626,0.023482,24.893154
5,0.22,0.8,0.75,1.162718,0.023054,24.923149
5,0.225,0.8,0.75,1.148596,0.022612,24.950691
5,0.23,0.8,0.75,1.134267,0.022153,24.973511
5,0.235,0.8,0.75,1.119732,0.021677,24.988327
5,0.24,0.8,0.75,1.104995,0.021182,24.991943
5,0.245,0.8,0.75,1.090055,0.02067,24.981476
5,0.25,0.8,0.75,1.07491,0.020141,24.955135
5,0.255,0.8,0.75,1.059553,0.019595,24.912598
5,0.26,0.8,0.75,1.043972,0.019035,24.855282
5,0.265,0.8,0.75,1.028155,0.018463,24.786224
5,0.27,0.8,0.75,1.012095,0.017881,24.709824
5,0.275,0.8,0.75,0.99579,0.017293,24.631268
5,0.28,0.8,0.75,0.97925,0.016705,24.55595
5,0.285,0.8,0.75,0.962493,0.016123,24.488808
5,0.29,0.8,0.75,0.945535,0.015548,24.433968
5,0.295,0.8,0.75,0.928377,0.014982,24.394508
5,0.3,0.8,0.75,0.911001,0.014422,24.372616
5,0.305,0.8,0.75,0.893376,0.013861,24.369907
5,0.31,0.8,0.75,0.875481,0.013294,24.388161
5,0.315,0.8,0.75,0.857311,0.012714,24.429523
5,0.32,0.8,0.75,0.838881,0.012116,24.496647
5,0.325,0.8,0.75,0.820203,0.011498,24.592522
5,0.33,0.8,0.75,0.801285,0.01086,24.719795
5,0.335,0.8,0.75,0.782129,0.010202,24.880367
5,0.34,0.8,0.75,0.762727,0.009528,25.074623
5,0.345,0.8,0.75,0.74307,0.008843,25.301159
5,0.35,0.8,0.75,0.723153,0.008155,25.556515
5,0.355,0.8,0.75,0.702967,0.007469,25.835609
5,0.36,0.8,0.75,0.682514,0.006796,26.131935
5,0.365,0.8,0.75,0.661794,0.00614,26.438301
5,0.37,0.8,0.75,0.640809,0.005509,26.747494
5,0.375,0.8,0.75,0.619562,0.004908,27.053082
5,0.38,0.8,0.75,0.598052,0.004338,27.349937
5,0.385,0.8,0.75,0.576276,0.003801,27.63456
5,0.39,0.8,0.75,0.554227,0.003297,27.904858
5,0.395,0.8,0.75,0.531898,0.002824,28.159588
5,0.4,0.8,0.75,0.509281,0.00238,28.398033
5,0.405,0.8,0.75,0.486372,0.001966,28.619556
5,0.41,0.8,0.75,0.463168,0.001578,28.823463
5,0.415,0.8,0.75,0.43967,0.001218,29.009926
5,0.42,0.8,0.75,0.415884,0.000885,29.180161
5,0.425,0.8,0.75,0.391816,0.000581,29.337074
5,0.43,0.8,0.75,0.36747,0.000308,29.484787
5,0.435,0.8,0.75,0.342852,0.000066,29.628216
5,0.44,0.8,0.75,0.317959,-0.000143,29.771782
5,0.445,0.8,0.75,0.292795,-0.000317,29.918633
5,0.45,0.8,0.75,0.26736,-0.000456,30.069881
5,0.455,0.8,0.75,0.241659,-0.000558,30.22451
5,0.46,0.8,0.75,0.215698,-0.000616,30.379463
5,0.465,0.8,0.75,0.189489,-0.000624,30.53027
5,0.47,0.8,0.75,0.163043,-0.000571,30.671543
5,0.475,0.8,0.75,0.136379,-0.000447,30.798058
5,0.48,0.8,0.75,0.109514,-0.000246,30.905159
5,0.485,0.8,0.75,0.082464,0.000025,30.989449
5,0.49,0.8,0.75,0.05523,0.000312,31.048962
5,0.495,0.8,0.75,0.027802,0.000452,31.083431
5,0.5,0.8,0.75,0.000198,0.000046,31.094162
5,-0.5,0.9,0.666667,0.003237,-0.001058,67.598206
5,-0.495,0.9,0.666667,0.033195,-0.002058,67.577728
5,-0.49,0.9,0.666667,0.062816,-0.002658,67.52253
5,-0.485,0.9,0.666667,0.092103,-0.003222,67.446617
5,-0.48,0.9,0.666667,0.120895,-0.003763,67.364632
5,-0.475,0.9,0.666667,0.149151,-0.004253,67.289825
5,-0.47,0.9,0.666667,0.176904,-0.004678,67.232193
5,-0.465,0.9,0.666667,0.20421,-0.005038,67.19751
5,-0.46,0.9,0.666667,0.231118,-0.005344,67.187531
5,-0.455,0.9,0.666667,0.257668,-0.005611,67.200577
5,-0.45,0.9,0.666667,0.283889,-0.005854,67.232872
5,-0.445,0.9,0.666667,0.309793,-0.006085,67.279457
5,-0.44,0.9,0.666667,0.335386,-0.006312,67.334862
5,-0.435,0.9,0.666667,0.360668,-0.00654,67.39357
5,-0.43,0.9,0.666667,0.385637,-0.006774,67.450424
5,-0.425,0.9,0.666667,0.410292,-0.007014,67.501152
5,-0.42,0.9,0.666667,0.434633,-0.007263,67.542778
5,-0.415,0.9,0.666667,0.45866,-0.007519,67.574165
5,-0.41,0.9,0.666667,0.482376,-0.007783,67.596008
5,-0.405,0.9,0.666667,0.505786,-0.008054,67.610397
5,-0.4,0.9,0.666667,0.528892,-0.00833,67.620338
5,-0.395,0.9,0.666667,0.551701,-0.00861,67.628868
5,-0.39,0.9,0.666667,0.574217,-0.008893,67.638397
5,-0.385,0.9,0.666667,0.596447,-0.009178,67.650284
5,-0.38,0.9,0.666667,0.618396,-0.009462,67.66468
5,-0.375,0.9,0.666667,0.64007,-0.009745,67.680962
5,-0.37,0.9,0.666667,0.661472,-0.010025,67.698021
5,-0.365,0.9,0.666667,0.682606,-0.010302,67.714859
5,-0.36,0.9,0.666667,0.703472,-0.010575,67.731026
5,-0.355,0.9,0.666667,0.724071,-0.010843,67.747055
5,-0.35,0.9,0.666667,0.744397,-0.011105,67.764198
5,-0.345,0.9,0.666667,0.764446,-0.011362,67.7845
5,-0.34,0.9,0.666667,0.784216,-0.011613,67.810204
5,-0.335,0.9,0.666667,0.803704,-0.011857,67.843811
5,-0.33,0.9,0.666667,0.822909,-0.012093,67.887413
5,-0.325,0.9,0.666667,0.841835,-0.012321,67.942955
5,-0.32,0.9,0.666667,0.860489,-0.01254,68.012016
5,-0.315,0.9,0.666667,0.878873,-0.012749,68.095901
5,-0.31,0.9,0.666667,0.897,-0.012947,68.195305
5,-0.305,0.9,0.666667,0.914874,-0.013133,68.310524
5,-0.3,0.9,0.666667,0.932502,-0.013306,68.441208
5,-0.295,0.9,0.666667,0.949885,-0.013468,68.586617
5,-0.29,0.9,0.666667,0.967026,-0.013617,68.745705
5,-0.285,0.9,0.666667,0.983925,-0.013755,68.917671
5,-0.28,0.9,0.666667,1.000581,-0.013883,69.102669
5,-0.275,0.9,0.666667,1.016994,-0.014004,69.301903
5,-0.27,0.9,0.666667,1.03316,-0.01412,69.518021
5,-0.265,0.9,0.666667,1.049084,-0.014232,69.755035
5,-0.26,0.9,0.666667,1.064761,-0.014343,70.017685
5,-0.255,0.9,0.666667,1.080199,-0.014456,70.310844
5,-0.25,0.9,0.666667,1.095394,-0.014573,70.638847
5,-0.245,0.9,0.666667,1.110352,-0.014695,71.004814
5,-0.24,0.9,0.666667,1.12507,-0.014823,71.410133
5,-0.235,0.9,0.666667,1.13955,-0.014958,71.853928
5,-0.23,0.9,0.666667,1.153791,-0.0151,72.333107
5,-0.225,0.9,0.666667,1.167791,-0.01525,72.842361
5,-0.22,0.9,0.666667,1.181545,-0.015406,73.374886
5,-0.215,0.9,0.666667,1.19505,-0.015566,73.923363
5,-0.21,0.9,0.666667,1.2083,-0.015731,74.480621
5,-0.205,0.9,0.666667,1.22129,-0.015897,75.040504
5,-0.2,0.9,0.666667,1.234015,-0.016064,75.598175
5,-0.195,0.9,0.666667,1.24647,-0.016229,76.149994
5,-0.19,0.9,0.666667,1.258651,-0.016391,76.693176
5,-0.185,0.9,0.666667,1.270556,-0.016547,77.225395
5,-0.18,0.9,0.666667,1.282182,-0.016697,77.744972
5,-0.175,0.9,0.666667,1.29353,-0.016838,78.250786
5,-0.17,0.9,0.666667,1.304597,-0.01697,78.742943
5,-0.165,0.9,0.666667,1.315388,-0.017091,79.222176
5,-0.16,0.9,0.666667,1.325901,-0.017202,79.689522
5,-0.155,0.9,0.666667,1.336141,-0.017301,80.144661
5,-0.15,0.9,0.666667,1.346107,-0.017388,80.585236
5,-0.145,0.9,0.666667,1.355803,-0.017463,81.005341
5,-0.14,0.9,0.666667,1.36523,-0.017527,81.3955
5,-0.135,0.9,0.666667,1.374391,-0.017579,81.743309
5,-0.13,0.9,0.666667,1.383283,-0.017621,82.034241
5,-0.125,0.9,0.666667,1.391909,-0.017652,82.253479
5,-0.12,0.9,0.666667,1.400266,-0.017674,82.387169
5,-0.115,0.9,0.666667,1.40835,-0.017686,82.422485
5,-0.11,0.9,0.666667,1.416163,-0.017689,82.348717
5,-0.105,0.9,0.666667,1.423697,-0.017685,82.156044
5,-0.1,0.9,0.666667,1.43095,-0.017672,81.835823
5,-0.095,0.9,0.666667,1.437915,-0.017653,81.379181
5,-0.09,0.9,0.666667,1.44459,-0.017628,80.776627
5,-0.085,0.9,0.666667,1.450971,-0.017597,80.017433
5,-0.08,0.9,0.666667,1.457054,-0.01756,79.089195
5,-0.075,0.9,0.666667,1.462836,-0.017518,77.97908
5,-0.07,0.9,0.666667,1.468313,-0.017471,76.67498
5,-0.065,0.9,0.666667,1.473486,-0.01742,75.168091
5,-0.06,0.9,0.666667,1.47835,-0.017365,73.454803
5,-0.055,0.9,0.666667,1.482905,-0.017305,71.538895
5,-0.05,0.9,0.666667,1.487148,-0.017241,69.432732
5,-0.045,0.9,0.666667,1.491081,-0.017173,67.15657
5,-0.04,0.9,0.666667,1.494696,-0.0171,64.736946
5,-0.035,0.9,0.666667,1.497996,-0.017022,62.20472
5,-0.03,0.9,0.666667,1.500977,-0.016938,59.592445
5,-0.025,0.9,0.666667,1.503636,-0.016849,56.932789
5,-0.02,0.9,0.666667,1.505974,-0.016754,54.257915
5,-0.015,0.9,0.666667,1.507984,-0.016653,51.599358
5,-0.01,0.9,0.666667,1.509668,-0.016543,48.987896
5,-0.005,0.9,0.666667,1.511016,-0.016426,46.453476
5,0,0.9,0.666667,1.512037,-0.016301,44.023605
5,0.005,0.9,0.666667,1.512722,-0.016166,41.721886
5,0.01,0.9,0.666667,1.513073,-0.016021,39.566193
5,0.015,0.9,0.666667,1.51309,-0.015867,37.567688
5,0.02,0.9,0.666667,1.512773,-0.015701,35.731087
5,0.025,0.9,0.666667,1.512123,-0.015525,34.055614
5,0.03,0.9,0.666667,1.51114,-0.015338,32.537178
5,0.035,0.9,0.666667,1.509827,-0.015139,31.170029
5,0.04,0.9,0.666667,1.508185,-0.014929,29.947994
5,0.045,0.9,0.666667,1.506214,-0.014708,28.864838
5,0.05,0.9,0.666667,1.503916,-0.014475,27.914146
5,0.055,0.9,0.666667,1.501292,-0.014231,27.089039
5,0.06,0.9,0.666667,1.498339,-0.013977,26.381599
5,0.065,0.9,0.666667,1.495059,-0.013712,25.782944
5,0.07,0.9,0.666667,1.491446,-0.013437,25.28331
5,0.075,0.9,0.666667,1.487503,-0.013154,24.87252
5,0.08,0.9,0.666667,1.483224,-0.012863,24.540489
5,0.085,0.9,0.666667,1.47861,-0.012564,24.277565
5,0.09,0.9,0.666667,1.473655,-0.012259,24.074829
5,0.095,0.9,0.666667,1.468361,-0.01195,23.924309
5,0.1,0.9,0.666667,1.462724,-0.011636,23.818874
5,0.105,0.9,0.666667,1.456745,-0.011318,23.752415
5,0.11,0.9,0.666667,1.450425,-0.010997,23.719654
5,0.115,0.9,0.666667,1.443764,-0.010673,23.715775
5,0.12,0.9,0.666667,1.436764,-0.010345,23.736519
5,0.125,0.9,0.666667,1.429426,-0.010015,23.777412
5,0.13,0.9,0.666667,1.421752,-0.009681,23.833702
5,0.135,0.9,0.666667,1.413744,-0.009342,23.900318
5,0.14,0.9,0.666667,1.405402,-0.008999,23.97192
5,0.145,0.9,0.666667,1.396729,-0.008651,24.0434
5,0.15,0.9,0.666667,1.387723,-0.008298,24.110031
5,0.155,0.9,0.666667,1.378387,-0.00794,24.167725
5,0.16,0.9,0.666667,1.368719,-0.007578,24.213142
5,0.165,0.9,0.666667,1.358722,-0.007214,24.244133
5,0.17,0.9,0.666667,1.34839,-0.00685,24.259457
5,0.175,0.9,0.666667,1.337731,-0.006486,24.25967
5,0.18,0.9,0.666667,1.326745,-0.006125,24.246861
5,0.185,0.9,0.666667,1.315436,-0.005768,24.224487
5,0.19,0.9,0.666667,1.303808,-0.005417,24.196533
5,0.195,0.9,0.666667,1.291867,-0.005072,24.166496
5,0.2,0.9,0.666667,1.279616,-0.004735,24.136555
5,0.205,0.9,0.666667,1.267062,-0.004404,24.107208
5,0.21,0.9,0.666667,1.254206,-0.004079,24.077648
5,0.215,0.9,0.666667,1.24105,-0.00376,24.046185
5,0.22,0.9,0.666667,1.227596,-0.003446,24.011345
5,0.225,0.9,0.666667,1.213842,-0.003135,23.972118
5,0.23,0.9,0.666667,1.199782,-0.002828,23.928555
5,0.235,0.9,0.666667,1.185414,-0.002523,23.881779
5,0.24,0.9,0.666667,1.17073,-0.002219,23.833836
5,0.245,0.9,0.666667,1.155726,-0.001916,23.787594
5,0.25,0.9,0.666667,1.140398,-0.001613,23.746456
5,0.255,0.9,0.666667,1.124746,-0.001311,23.714073
5,0.26,0.9,0.666667,1.108768,-0.00101,23.693722
5,0.265,0.9,0.666667,1.092469,-0.00071,23.687695
5,0.27,0.9,0.666667,1.075854,-0.000412,23.697105
5,0.275,0.9,0.666667,1.05893,-0.000118,23.721455
5,0.28,0.9,0.666667,1.041706,0.000171,23.758984
5,0.285,0.9,0.666667,1.024192,0.000452,23.807117
5,0.29,0.9,0.666667,1.0064,0.000721,23.863091
5,0.295,0.9,0.666667,0.988337,0.000977,23.924664
5,0.3,0.9,0.666667,0.97001,0.001216,23.990631
5,0.305,0.9,0.666667,0.95143,0.001433,24.061165
5,0.31,0.9,0.666667,0.932593,0.001626,24.13768
5,0.315,0.9,0.666667,0.913499,0.001793,24.222668
5,0.32,0.9,0.666667,0.89414,0.001932,24.318668
5,0.325,0.9,0.666667,0.874505,0.002041,24.427597
5,0.33,0.9,0.666667,0.854579,0.002123,24.550091
5,0.335,0.9,0.666667,0.83435,0.002177,24.685253
5,0.34,0.9,0.666667,0.813803,0.002206,24.830822
5,0.345,0.9,0.666667,0.792936,0.002213,24.984158
5,0.35,0.9,0.666667,0.771746,0.002201,25.143055
5,0.355,0.9,0.666667,0.750237,0.002171,25.306789
5,0.36,0.9,0.666667,0.728409,0.002124,25.476303
5,0.365,0.9,0.666667,0.706261,0.002056,25.654133
5,0.37,0.9,0.666667,0.683787,0.001966,25.843666
5,0.375,0.9,0.666667,0.660985,0.001849,26.048691
5,0.38,0.9,0.666667,0.637869,0.001705,26.272804
5,0.385,0.9,0.666667,0.614465,0.001535,26.518967
5,0.39,0.9,0.666667,0.5908,0.001344,26.789494
5,0.395,0.9,0.666667,0.566887,0.001138,27.085743
5,0.4,0.9,0.666667,0.54272,0.000922,27.408001
5,0.405,0.9,0.666667,0.518269,0.000697,27.755341
5,0.41,0.9,0.666667,0.493503,0.000463,28.125542
5,0.415,0.9,0.666667,0.468393,0.000217,28.515305
5,0.42,0.9,0.666667,0.442922,-0.000047,28.920509
5,0.425,0.9,0.666667,0.417083,-0.000329,29.337017
5,0.43,0.9,0.666667,0.390879,-0.000632,29.760868
5,0.435,0.9,0.666667,0.364324,-0.000953,30.188824
5,0.44,0.9,0.666667,0.33744,-0.001287,30.61797
5,0.445,0.9,0.666667,0.31026,-0.001624,31.045025
5,0.45,0.9,0.666667,0.28282,-0.001951,31.465233
5,0.455,0.9,0.666667,0.255164,-0.002253,31.871567
5,0.46,0.9,0.666667,0.227334,-0.002506,32.254398
5,0.465,0.9,0.666667,0.199363,-0.002683,32.602245
5,0.47,0.9,0.666667,0.171274,-0.002745,32.903465
5,0.475,0.9,0.666667,0.143072,-0.002644,33.148449
5,0.48,0.9,0.666667,0.114736,-0.002336,33.331905
5,0.485,0.9,0.666667,0.086212,-0.001848,33.454475
5,0.49,0.9,0.666667,0.057417,-0.001419,33.523357
5,0.495,0.9,0.666667,0.028299,-0.001605,33.551605
5,0.5,0.9,0.666667,-0.00126,-0.003008,33.556881
